id,name,issue_year,main_building_material
4df6d280-fb06-4592-893b-4f0437416776,Gently used cotton car,1988,Fiber
754f538b-c5e9-4b53-a487-b77273032e09,Rubber gloves,1990,Plastic ABS
d054c2ff-62bf-4473-9f5e-311488a2d591,Awesome steel chips,1974,Glass
140d485f-7d54-4f0d-8495-beb03d29fe26,Awesome cotton salad,2004,Glass Fiber
14b17e03-ea64-4500-ba87-0c5d2128d0b0,Tuna,2000,Plastic ABS
a9c738ce-9458-4c72-b8c0-ac8523219532,Soap,1973,Metal
5bc5671e-768b-4b0b-8461-e91cc7ac525d,Computer,2001,Glass
a5071a27-c50a-4f06-8d95-6459530f7301,Fish,2014,Metal
e620e56f-1bc8-49a6-b0db-05f57aa15cd1,Mouse,1988,Fiber
451bacbf-01b6-4653-974b-af4f3958cb5e,Unbranded frozen fish,2003,Steel
f412268c-bf4c-4b63-9d33-3ac06887b5fd,Unbranded steel computer,2022,Aluminum
292d9be4-1ca8-4f95-8282-4d9b636d59ca,Frozen sausages,2023,Plastic POM
9f396c5b-4e0a-452d-822c-01bad6b51b1d,Fantastic cotton table,2000,Plastic POM
1caf0725-42dc-427e-9854-36514e9956c5,Licensed pizza,2004,Plastic ABS
14ad7154-a71b-4009-9ae9-3225514ddddc,Fish,1998,Plastic POM
de17b1eb-5e32-4a3c-abde-3b4838d816a3,New rubber hat,2021,Glass
898d43ed-acc2-4429-bf96-5d211b86c2f4,Chicken,2013,Glass
43357439-bca0-41b2-a6b4-ab8c61c75e7f,Plastic table,2023,Glass Fiber
c3c59bda-a4b2-4cc1-8e9e-6d8590aac314,Bacon,1985,Metal
7a1e9fe2-99d4-4e8a-a05a-f8e39c3dd767,Plastic shirt,1981,Steel
d32100e9-ad65-47a9-bb34-60381b8a08ae,Rubber gloves,2019,Glass
252f3906-629d-4dad-88aa-2525b702f1c7,Ball,2001,Glass
70886b12-b049-457f-b8d0-267c6e5373a6,Table,1991,Wood
d6469003-1a38-4125-adba-35bff4902e54,Sleek steel shirt,1993,Wood
1e99d9bf-580d-4359-ad37-23f07889dded,Gently used wooden shoes,2011,Aluminum
1fd59828-9cee-4e76-91de-6c7c024fa87e,Concrete mouse,1994,Wood
0f1dceb2-8782-470d-b63a-774b05e3c6ae,Ergonomic wooden gloves,2001,Plastic POM
19f128b5-347d-4c77-ab6f-cc23a2a702aa,Small wooden fish,1994,Glass Fiber
abc12493-e31f-464d-b7ed-ef7c1a7b3cdc,Soft salad,1992,Fiber
43ade311-91ad-46d5-a75f-bd0c7574e80f,Mouse,1972,Metal
69dbda32-a8f4-49bb-8df2-e8a9e5e58432,Metal fish,2001,Plastic POM
be13ee74-9ba6-44d4-b58f-deceb7b423eb,Practical wooden chips,1994,Aluminum
312c9978-9738-414d-90e1-4a2e492c826d,Shoes,2007,Plastic PBT
